name,pos_x,pos_y,orientation,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8
J,0,2,3,0,0,0,0,0,1,0,0,0
J,1,-2,1,0,0,0,0,0,0,1,0,0
J,1,-2,3,0,0,0,1,0,0,1,0,0
J,1,-1,0,0,0,0,1,0,0,1,0,0
J,1,-1,1,0,0,0,0,0,0,1,1,0
J,1,-1,2,0,0,0,1,0,0,1,0,0
J,1,-1,3,0,0,0,0,1,0,1,1,0
J,1,0,0,0,0,0,1,1,0,0,1,0
J,1,0,1,0,0,0,0,0,0,1,1,1
J,1,0,2,0,0,0,0,1,0,0,1,0
J,1,0,3,0,0,0,0,0,1,1,1,1
J,1,1,0,0,0,0,0,1,1,0,0,1
J,1,1,1,0,0,0,0,0,0,0,1,1
J,1,1,2,0,0,0,0,0,1,0,0,1
J,1,1,3,0,0,0,0,0,0,0,1,1
J,1,2,0,0,0,0,0,0,1,0,0,0
J,1,2,1,0,0,0,0,0,0,0,0,1
J,1,2,3,0,0,0,0,0,0,0,0,1
J,2,-2,3,0,0,0,0,0,0,1,0,0
J,2,-1,0,0,0,0,0,0,0,1,0,0
J,2,-1,2,0,0,0,0,0,0,1,0,0
J,2,-1,3,0,0,0,0,0,0,0,1,0
J,2,0,0,0,0,0,0,0,0,1,1,0
J,2,0,2,0,0,0,0,0,0,0,1,0
J,2,0,3,0,0,0,0,0,0,0,0,1
J,2,1,0,0,0,0,0,0,0,0,1,1
J,2,1,2,0,0,0,0,0,0,0,0,1
J,2,2,0,0,0,0,0,0,0,0,0,1
I,-3,-2,2,1,0,0,0,0,0,0,0,0
I,-3,-1,0,1,0,0,0,0,0,0,0,0
I,-3,-1,2,0,1,0,0,0,0,0,0,0
I,-3,0,0,0,1,0,0,0,0,0,0,0
I,-3,0,2,0,0,1,0,0,0,0,0,0
I,-3,1,0,0,0,1,0,0,0,0,0,0
I,-2,-3,1,1,0,0,0,0,0,0,0,0
I,-2,-2,1,1,1,0,0,0,0,0,0,0
I,-2,-2,2,1,0,0,1,0,0,0,0,0
I,-2,-1,0,1,0,0,1,0,0,0,0,0
I,-2,-1,1,1,1,1,0,0,0,0,0,0
I,-2,-1,2,0,1,0,0,1,0,0,0,0
I,-2,0,0,0,1,0,0,1,0,0,0,0
I,-2,0,1,1,1,1,0,0,0,0,0,0
I,-2,0,2,0,0,1,0,0,1,0,0,0
I,-2,1,0,0,0,1,0,0,1,0,0,0
I,-2,1,1,0,1,1,0,0,0,0,0,0
I,-2,2,1,0,0,1,0,0,0,0,0,0
I,-1,-3,1,0,0,0,1,0,0,0,0,0
I,-1,-3,3,1,0,0,0,0,0,0,0,0
I,-1,-2,1,0,0,0,1,1,0,0,0,0
I,-1,-2,2,1,0,0,1,0,0,1,0,0
I,-1,-2,3,1,1,0,0,0,0,0,0,0
I,-1,-1,0,1,0,0,1,0,0,1,0,0
I,-1,-1,1,0,0,0,1,1,1,0,0,0
I,-1,-1,2,0,1,0,0,1,0,0,1,0
I,-1,-1,3,1,1,1,0,0,0,0,0,0
I,-1,0,0,0,1,0,0,1,0,0,1,0
I,-1,0,1,0,0,0,1,1,1,0,0,0
I,-1,0,2,0,0,1,0,0,1,0,0,1
I,-1,0,3,1,1,1,0,0,0,0,0,0
I,-1,1,0,0,0,1,0,0,1,0,0,1
I,-1,1,1,0,0,0,0,1,1,0,0,0
I,-1,1,3,0,1,1,0,0,0,0,0,0
I,-1,2,1,0,0,0,0,0,1,0,0,0
I,-1,2,3,0,0,1,0,0,0,0,0,0
I,0,-3,1,0,0,0,0,0,0,1,0,0
I,0,-3,3,0,0,0,1,0,0,0,0,0
I,0,-2,1,0,0,0,0,0,0,1,1,0
I,0,-2,2,1,0,0,1,0,0,1,0,0
I,0,-2,3,0,0,0,1,1,0,0,0,0
I,0,-1,0,1,0,0,1,0,0,1,0,0
I,0,-1,1,0,0,0,0,0,0,1,1,1
I,0,-1,2,0,1,0,0,1,0,0,1,0
I,0,-1,3,0,0,0,1,1,1,0,0,0
I,0,0,0,0,1,0,0,1,0,0,1,0
I,0,0,1,0,0,0,0,0,0,1,1,1
I,0,0,2,0,0,1,0,0,1,0,0,1
I,0,0,3,0,0,0,1,1,1,0,0,0
I,0,1,0,0,0,1,0,0,1,0,0,1
I,0,1,1,0,0,0,0,0,0,0,1,1
I,0,1,3,0,0,0,0,1,1,0,0,0
I,0,2,1,0,0,0,0,0,0,0,0,1
I,0,2,3,0,0,0,0,0,1,0,0,0
I,1,-3,3,0,0,0,0,0,0,1,0,0
I,1,-2,2,0,0,0,1,0,0,1,0,0
I,1,-2,3,0,0,0,0,0,0,1,1,0
I,1,-1,0,0,0,0,1,0,0,1,0,0
I,1,-1,2,0,0,0,0,1,0,0,1,0
I,1,-1,3,0,0,0,0,0,0,1,1,1
I,1,0,0,0,0,0,0,1,0,0,1,0
I,1,0,2,0,0,0,0,0,1,0,0,1
