steps,best_pred_error_rate
7250,"{0: 0.9, 1: 0.44, 2: 0.29, 3: 0.33, 4: 0.32}"
7500,"{0: 0.96, 1: 0.38, 2: 0.27, 3: 0.34, 4: 0.33}"
7750,"{0: 0.9, 1: 0.49, 2: 0.41, 3: 0.38, 4: 0.29}"
8000,"{0: 0.93, 1: 0.42, 2: 0.34, 3: 0.19, 4: 0.36}"
8250,"{0: 0.93, 1: 0.29, 2: 0.29, 3: 0.32, 4: 0.36}"
8500,"{0: 0.93, 1: 0.36, 2: 0.37, 3: 0.33, 4: 0.27}"
8750,"{0: 0.95, 1: 0.38, 2: 0.34, 3: 0.29, 4: 0.31}"
9000,"{0: 0.93, 1: 0.39, 2: 0.22, 3: 0.35, 4: 0.29}"
9250,"{0: 0.91, 1: 0.5, 2: 0.23, 3: 0.27, 4: 0.27}"
9500,"{0: 0.93, 1: 0.43, 2: 0.29, 3: 0.39, 4: 0.34}"
9750,"{0: 0.96, 1: 0.48, 2: 0.3, 3: 0.33, 4: 0.36}"
10000,"{0: 0.93, 1: 0.46, 2: 0.33, 3: 0.3, 4: 0.3}"
10250,"{0: 0.94, 1: 0.49, 2: 0.35, 3: 0.33, 4: 0.38}"
10500,"{0: 0.94, 1: 0.51, 2: 0.34, 3: 0.26, 4: 0.35}"
10750,"{0: 0.93, 1: 0.42, 2: 0.29, 3: 0.32, 4: 0.38}"
11000,"{0: 0.93, 1: 0.4, 2: 0.41, 3: 0.39, 4: 0.39}"
11250,"{0: 0.98, 1: 0.46, 2: 0.29, 3: 0.38, 4: 0.27}"
11500,"{0: 0.9, 1: 0.43, 2: 0.33, 3: 0.39, 4: 0.31}"
11750,"{0: 0.95, 1: 0.4, 2: 0.39, 3: 0.37, 4: 0.28}"
12000,"{0: 0.93, 1: 0.39, 2: 0.26, 3: 0.28, 4: 0.35}"
12250,"{0: 0.96, 1: 0.46, 2: 0.43, 3: 0.35, 4: 0.3}"
12500,"{0: 0.96, 1: 0.42, 2: 0.39, 3: 0.36, 4: 0.32}"
12750,"{0: 0.9, 1: 0.4, 2: 0.33, 3: 0.31, 4: 0.4}"
13000,"{0: 0.95, 1: 0.47, 2: 0.29, 3: 0.32, 4: 0.38}"
13250,"{0: 0.95, 1: 0.47, 2: 0.32, 3: 0.36, 4: 0.34}"
13500,"{0: 0.98, 1: 0.41, 2: 0.27, 3: 0.35, 4: 0.3}"
13750,"{0: 0.96, 1: 0.41, 2: 0.23, 3: 0.28, 4: 0.26}"
14000,"{0: 0.94, 1: 0.37, 2: 0.37, 3: 0.32, 4: 0.3}"
14250,"{0: 0.96, 1: 0.49, 2: 0.28, 3: 0.3, 4: 0.35}"
14500,"{0: 0.94, 1: 0.43, 2: 0.29, 3: 0.22, 4: 0.35}"
14750,"{0: 0.96, 1: 0.4, 2: 0.35, 3: 0.41, 4: 0.29}"
15000,"{0: 0.94, 1: 0.37, 2: 0.26, 3: 0.27, 4: 0.31}"
15250,"{0: 0.95, 1: 0.4, 2: 0.27, 3: 0.33, 4: 0.31}"
15500,"{0: 0.95, 1: 0.45, 2: 0.41, 3: 0.27, 4: 0.26}"
15750,"{0: 0.95, 1: 0.35, 2: 0.35, 3: 0.26, 4: 0.35}"
16000,"{0: 0.92, 1: 0.36, 2: 0.24, 3: 0.4, 4: 0.28}"
16250,"{0: 0.96, 1: 0.37, 2: 0.31, 3: 0.36, 4: 0.33}"
16500,"{0: 0.91, 1: 0.46, 2: 0.28, 3: 0.29, 4: 0.3}"
16750,"{0: 0.95, 1: 0.37, 2: 0.34, 3: 0.36, 4: 0.3}"
17000,"{0: 0.94, 1: 0.42, 2: 0.23, 3: 0.27, 4: 0.32}"
17250,"{0: 0.97, 1: 0.54, 2: 0.33, 3: 0.25, 4: 0.28}"
17500,"{0: 0.91, 1: 0.43, 2: 0.27, 3: 0.29, 4: 0.31}"
17750,"{0: 0.94, 1: 0.38, 2: 0.26, 3: 0.3, 4: 0.33}"
18000,"{0: 0.96, 1: 0.32, 2: 0.39, 3: 0.33, 4: 0.27}"
18250,"{0: 0.99, 1: 0.44, 2: 0.35, 3: 0.3, 4: 0.31}"
18500,"{0: 0.94, 1: 0.45, 2: 0.35, 3: 0.25, 4: 0.33}"
18750,"{0: 0.9, 1: 0.37, 2: 0.27, 3: 0.31, 4: 0.29}"
19000,"{0: 0.94, 1: 0.4, 2: 0.31, 3: 0.3, 4: 0.34}"
19250,"{0: 0.93, 1: 0.4, 2: 0.32, 3: 0.25, 4: 0.4}"
19500,"{0: 0.95, 1: 0.47, 2: 0.36, 3: 0.32, 4: 0.34}"
19750,"{0: 0.93, 1: 0.41, 2: 0.36, 3: 0.42, 4: 0.24}"
20000,"{0: 0.97, 1: 0.5, 2: 0.33, 3: 0.37, 4: 0.24}"
20250,"{0: 0.96, 1: 0.37, 2: 0.28, 3: 0.3, 4: 0.21}"
20500,"{0: 0.96, 1: 0.39, 2: 0.27, 3: 0.36, 4: 0.38}"
20750,"{0: 0.96, 1: 0.43, 2: 0.29, 3: 0.34, 4: 0.3}"
21000,"{0: 0.95, 1: 0.42, 2: 0.21, 3: 0.31, 4: 0.29}"
21250,"{0: 0.95, 1: 0.37, 2: 0.31, 3: 0.29, 4: 0.26}"
21500,"{0: 0.9, 1: 0.46, 2: 0.23, 3: 0.23, 4: 0.4}"
21750,"{0: 0.93, 1: 0.46, 2: 0.33, 3: 0.31, 4: 0.34}"
22000,"{0: 0.97, 1: 0.47, 2: 0.28, 3: 0.37, 4: 0.35}"
22250,"{0: 0.95, 1: 0.54, 2: 0.31, 3: 0.31, 4: 0.34}"
22500,"{0: 0.97, 1: 0.41, 2: 0.24, 3: 0.31, 4: 0.32}"
22750,"{0: 0.97, 1: 0.47, 2: 0.38, 3: 0.34, 4: 0.33}"
23000,"{0: 0.95, 1: 0.37, 2: 0.29, 3: 0.28, 4: 0.37}"
23250,"{0: 0.92, 1: 0.47, 2: 0.34, 3: 0.3, 4: 0.28}"
23500,"{0: 0.98, 1: 0.46, 2: 0.33, 3: 0.34, 4: 0.21}"
23750,"{0: 0.94, 1: 0.45, 2: 0.25, 3: 0.19, 4: 0.3}"
24000,"{0: 0.94, 1: 0.48, 2: 0.36, 3: 0.31, 4: 0.28}"
24250,"{0: 0.92, 1: 0.43, 2: 0.33, 3: 0.32, 4: 0.33}"
24500,"{0: 0.95, 1: 0.35, 2: 0.39, 3: 0.23, 4: 0.31}"
24750,"{0: 0.95, 1: 0.32, 2: 0.23, 3: 0.3, 4: 0.36}"
25000,"{0: 0.96, 1: 0.39, 2: 0.33, 3: 0.31, 4: 0.37}"
