steps,best_pred_error_rate
250,"{0: 0.92, 1: 0.57, 2: 0.53, 3: 0.49, 4: 0.5}"
500,"{0: 0.95, 1: 0.37, 2: 0.4, 3: 0.42, 4: 0.5}"
750,"{0: 0.93, 1: 0.4, 2: 0.42, 3: 0.36, 4: 0.39}"
1000,"{0: 0.9, 1: 0.42, 2: 0.42, 3: 0.39, 4: 0.39}"
1250,"{0: 0.94, 1: 0.38, 2: 0.3, 3: 0.29, 4: 0.38}"
1500,"{0: 0.97, 1: 0.3, 2: 0.3, 3: 0.39, 4: 0.37}"
1750,"{0: 0.98, 1: 0.49, 2: 0.41, 3: 0.36, 4: 0.36}"
2000,"{0: 0.93, 1: 0.45, 2: 0.34, 3: 0.39, 4: 0.4}"
2250,"{0: 0.94, 1: 0.34, 2: 0.31, 3: 0.3, 4: 0.33}"
2500,"{0: 0.95, 1: 0.38, 2: 0.27, 3: 0.43, 4: 0.41}"
2750,"{0: 0.93, 1: 0.36, 2: 0.38, 3: 0.32, 4: 0.43}"
3000,"{0: 0.9, 1: 0.38, 2: 0.34, 3: 0.3, 4: 0.31}"
3250,"{0: 0.96, 1: 0.42, 2: 0.32, 3: 0.35, 4: 0.34}"
3500,"{0: 0.94, 1: 0.52, 2: 0.4, 3: 0.41, 4: 0.4}"
3750,"{0: 0.95, 1: 0.42, 2: 0.44, 3: 0.41, 4: 0.47}"
4000,"{0: 0.95, 1: 0.37, 2: 0.38, 3: 0.3, 4: 0.27}"
4250,"{0: 0.92, 1: 0.27, 2: 0.42, 3: 0.37, 4: 0.3}"
4500,"{0: 0.94, 1: 0.41, 2: 0.34, 3: 0.39, 4: 0.41}"
4750,"{0: 0.96, 1: 0.35, 2: 0.31, 3: 0.32, 4: 0.28}"
5000,"{0: 0.95, 1: 0.47, 2: 0.43, 3: 0.29, 4: 0.29}"
5250,"{0: 0.93, 1: 0.3, 2: 0.29, 3: 0.23, 4: 0.3}"
5500,"{0: 0.95, 1: 0.41, 2: 0.34, 3: 0.22, 4: 0.31}"
5750,"{0: 0.91, 1: 0.42, 2: 0.34, 3: 0.36, 4: 0.34}"
6000,"{0: 0.93, 1: 0.41, 2: 0.39, 3: 0.27, 4: 0.31}"
6250,"{0: 0.96, 1: 0.36, 2: 0.33, 3: 0.4, 4: 0.32}"
6500,"{0: 0.96, 1: 0.34, 2: 0.32, 3: 0.33, 4: 0.26}"
6750,"{0: 0.96, 1: 0.4, 2: 0.33, 3: 0.39, 4: 0.3}"
7000,"{0: 0.9, 1: 0.34, 2: 0.27, 3: 0.35, 4: 0.35}"
7250,"{0: 0.96, 1: 0.4, 2: 0.27, 3: 0.31, 4: 0.34}"
7500,"{0: 0.92, 1: 0.52, 2: 0.33, 3: 0.34, 4: 0.26}"
7750,"{0: 0.89, 1: 0.33, 2: 0.3, 3: 0.33, 4: 0.35}"
8000,"{0: 0.97, 1: 0.41, 2: 0.31, 3: 0.32, 4: 0.41}"
8250,"{0: 0.95, 1: 0.39, 2: 0.33, 3: 0.31, 4: 0.34}"
8500,"{0: 0.97, 1: 0.52, 2: 0.28, 3: 0.31, 4: 0.22}"
8750,"{0: 0.97, 1: 0.41, 2: 0.28, 3: 0.24, 4: 0.2}"
9000,"{0: 0.96, 1: 0.39, 2: 0.35, 3: 0.27, 4: 0.32}"
9250,"{0: 0.95, 1: 0.41, 2: 0.39, 3: 0.26, 4: 0.39}"
9500,"{0: 0.95, 1: 0.42, 2: 0.41, 3: 0.3, 4: 0.36}"
9750,"{0: 0.96, 1: 0.33, 2: 0.29, 3: 0.3, 4: 0.27}"
10000,"{0: 0.97, 1: 0.39, 2: 0.29, 3: 0.2, 4: 0.36}"
10250,"{0: 0.93, 1: 0.48, 2: 0.44, 3: 0.29, 4: 0.29}"
10500,"{0: 0.94, 1: 0.43, 2: 0.3, 3: 0.37, 4: 0.29}"
10750,"{0: 0.95, 1: 0.52, 2: 0.39, 3: 0.34, 4: 0.27}"
11000,"{0: 0.96, 1: 0.46, 2: 0.37, 3: 0.35, 4: 0.3}"
11250,"{0: 0.98, 1: 0.37, 2: 0.34, 3: 0.28, 4: 0.27}"
11500,"{0: 0.99, 1: 0.35, 2: 0.29, 3: 0.32, 4: 0.35}"
11750,"{0: 0.94, 1: 0.46, 2: 0.21, 3: 0.3, 4: 0.28}"
12000,"{0: 0.94, 1: 0.37, 2: 0.35, 3: 0.33, 4: 0.36}"
12250,"{0: 0.98, 1: 0.45, 2: 0.27, 3: 0.34, 4: 0.29}"
12500,"{0: 0.97, 1: 0.45, 2: 0.32, 3: 0.29, 4: 0.31}"
12750,"{0: 0.97, 1: 0.43, 2: 0.23, 3: 0.4, 4: 0.34}"
13000,"{0: 0.95, 1: 0.39, 2: 0.33, 3: 0.28, 4: 0.22}"
13250,"{0: 0.97, 1: 0.39, 2: 0.3, 3: 0.32, 4: 0.24}"
13500,"{0: 0.96, 1: 0.44, 2: 0.25, 3: 0.23, 4: 0.29}"
13750,"{0: 0.92, 1: 0.43, 2: 0.26, 3: 0.31, 4: 0.34}"
14000,"{0: 0.93, 1: 0.43, 2: 0.3, 3: 0.36, 4: 0.34}"
14250,"{0: 0.92, 1: 0.44, 2: 0.33, 3: 0.34, 4: 0.25}"
14500,"{0: 0.89, 1: 0.47, 2: 0.31, 3: 0.28, 4: 0.35}"
14750,"{0: 0.95, 1: 0.36, 2: 0.28, 3: 0.28, 4: 0.31}"
15000,"{0: 0.96, 1: 0.28, 2: 0.29, 3: 0.32, 4: 0.17}"
15250,"{0: 0.94, 1: 0.31, 2: 0.29, 3: 0.32, 4: 0.37}"
15500,"{0: 0.98, 1: 0.42, 2: 0.26, 3: 0.27, 4: 0.28}"
15750,"{0: 0.91, 1: 0.39, 2: 0.33, 3: 0.3, 4: 0.26}"
16000,"{0: 0.89, 1: 0.54, 2: 0.28, 3: 0.3, 4: 0.28}"
16250,"{0: 0.92, 1: 0.47, 2: 0.28, 3: 0.3, 4: 0.28}"
16500,"{0: 0.95, 1: 0.57, 2: 0.22, 3: 0.31, 4: 0.26}"
16750,"{0: 0.95, 1: 0.5, 2: 0.32, 3: 0.29, 4: 0.28}"
17000,"{0: 0.94, 1: 0.41, 2: 0.33, 3: 0.3, 4: 0.26}"
17250,"{0: 0.97, 1: 0.37, 2: 0.31, 3: 0.33, 4: 0.24}"
17500,"{0: 0.97, 1: 0.41, 2: 0.32, 3: 0.28, 4: 0.3}"
17750,"{0: 0.98, 1: 0.38, 2: 0.33, 3: 0.23, 4: 0.29}"
18000,"{0: 0.92, 1: 0.45, 2: 0.35, 3: 0.29, 4: 0.35}"
18250,"{0: 0.95, 1: 0.43, 2: 0.34, 3: 0.2, 4: 0.3}"
18500,"{0: 0.98, 1: 0.4, 2: 0.25, 3: 0.27, 4: 0.22}"
18750,"{0: 0.95, 1: 0.5, 2: 0.43, 3: 0.31, 4: 0.36}"
19000,"{0: 0.95, 1: 0.46, 2: 0.22, 3: 0.39, 4: 0.36}"
19250,"{0: 0.92, 1: 0.42, 2: 0.29, 3: 0.35, 4: 0.34}"
19500,"{0: 0.95, 1: 0.47, 2: 0.31, 3: 0.23, 4: 0.33}"
19750,"{0: 0.96, 1: 0.41, 2: 0.4, 3: 0.31, 4: 0.34}"
20000,"{0: 0.92, 1: 0.4, 2: 0.35, 3: 0.35, 4: 0.23}"
20250,"{0: 0.93, 1: 0.43, 2: 0.38, 3: 0.3, 4: 0.28}"
20500,"{0: 0.93, 1: 0.37, 2: 0.38, 3: 0.31, 4: 0.28}"
20750,"{0: 0.98, 1: 0.48, 2: 0.38, 3: 0.32, 4: 0.31}"
21000,"{0: 0.9, 1: 0.48, 2: 0.36, 3: 0.24, 4: 0.34}"
21250,"{0: 0.96, 1: 0.41, 2: 0.28, 3: 0.25, 4: 0.27}"
21500,"{0: 0.97, 1: 0.43, 2: 0.28, 3: 0.26, 4: 0.32}"
21750,"{0: 0.91, 1: 0.41, 2: 0.29, 3: 0.29, 4: 0.3}"
22000,"{0: 0.95, 1: 0.43, 2: 0.38, 3: 0.27, 4: 0.26}"
22250,"{0: 0.96, 1: 0.43, 2: 0.28, 3: 0.23, 4: 0.31}"
22500,"{0: 0.92, 1: 0.38, 2: 0.27, 3: 0.24, 4: 0.28}"
22750,"{0: 0.96, 1: 0.5, 2: 0.26, 3: 0.25, 4: 0.3}"
23000,"{0: 0.93, 1: 0.42, 2: 0.32, 3: 0.3, 4: 0.31}"
23250,"{0: 0.93, 1: 0.52, 2: 0.32, 3: 0.31, 4: 0.36}"
