steps,best_pred_error_rate
6500,"{0: 0.94, 1: 0.51, 2: 0.32, 3: 0.28, 4: 0.37}"
6750,"{0: 0.91, 1: 0.4, 2: 0.36, 3: 0.37, 4: 0.37}"
7000,"{0: 0.95, 1: 0.39, 2: 0.29, 3: 0.3, 4: 0.38}"
7250,"{0: 0.96, 1: 0.44, 2: 0.44, 3: 0.32, 4: 0.34}"
7500,"{0: 0.99, 1: 0.44, 2: 0.41, 3: 0.4, 4: 0.3}"
7750,"{0: 0.96, 1: 0.47, 2: 0.37, 3: 0.29, 4: 0.3}"
8000,"{0: 0.97, 1: 0.42, 2: 0.3, 3: 0.21, 4: 0.25}"
8250,"{0: 0.97, 1: 0.36, 2: 0.35, 3: 0.37, 4: 0.35}"
8500,"{0: 0.93, 1: 0.47, 2: 0.36, 3: 0.36, 4: 0.32}"
8750,"{0: 0.93, 1: 0.48, 2: 0.36, 3: 0.3, 4: 0.33}"
9000,"{0: 0.94, 1: 0.43, 2: 0.4, 3: 0.29, 4: 0.33}"
9250,"{0: 0.94, 1: 0.47, 2: 0.54, 3: 0.32, 4: 0.4}"
9500,"{0: 0.95, 1: 0.39, 2: 0.32, 3: 0.27, 4: 0.3}"
9750,"{0: 0.95, 1: 0.41, 2: 0.33, 3: 0.35, 4: 0.33}"
10000,"{0: 0.91, 1: 0.44, 2: 0.38, 3: 0.28, 4: 0.31}"
10250,"{0: 0.96, 1: 0.47, 2: 0.32, 3: 0.35, 4: 0.4}"
10500,"{0: 0.97, 1: 0.36, 2: 0.38, 3: 0.36, 4: 0.22}"
10750,"{0: 0.94, 1: 0.5, 2: 0.31, 3: 0.31, 4: 0.34}"
11000,"{0: 0.98, 1: 0.44, 2: 0.38, 3: 0.31, 4: 0.28}"
11250,"{0: 0.96, 1: 0.49, 2: 0.37, 3: 0.29, 4: 0.31}"
11500,"{0: 0.97, 1: 0.44, 2: 0.22, 3: 0.26, 4: 0.27}"
11750,"{0: 0.95, 1: 0.34, 2: 0.35, 3: 0.29, 4: 0.25}"
12000,"{0: 0.99, 1: 0.36, 2: 0.32, 3: 0.26, 4: 0.36}"
12250,"{0: 0.96, 1: 0.44, 2: 0.32, 3: 0.35, 4: 0.25}"
12500,"{0: 0.95, 1: 0.44, 2: 0.37, 3: 0.29, 4: 0.33}"
12750,"{0: 0.94, 1: 0.39, 2: 0.3, 3: 0.22, 4: 0.36}"
13000,"{0: 0.95, 1: 0.43, 2: 0.36, 3: 0.28, 4: 0.28}"
13250,"{0: 0.94, 1: 0.39, 2: 0.3, 3: 0.36, 4: 0.29}"
13500,"{0: 0.99, 1: 0.42, 2: 0.37, 3: 0.23, 4: 0.35}"
13750,"{0: 0.94, 1: 0.36, 2: 0.28, 3: 0.36, 4: 0.29}"
14000,"{0: 0.95, 1: 0.37, 2: 0.27, 3: 0.37, 4: 0.4}"
14250,"{0: 0.94, 1: 0.49, 2: 0.33, 3: 0.29, 4: 0.31}"
14500,"{0: 0.97, 1: 0.43, 2: 0.34, 3: 0.31, 4: 0.34}"
14750,"{0: 0.96, 1: 0.4, 2: 0.36, 3: 0.27, 4: 0.32}"
15000,"{0: 0.95, 1: 0.42, 2: 0.35, 3: 0.2, 4: 0.19}"
15250,"{0: 0.94, 1: 0.5, 2: 0.3, 3: 0.39, 4: 0.31}"
15500,"{0: 0.93, 1: 0.52, 2: 0.3, 3: 0.28, 4: 0.22}"
15750,"{0: 0.95, 1: 0.37, 2: 0.39, 3: 0.27, 4: 0.32}"
16000,"{0: 0.94, 1: 0.39, 2: 0.31, 3: 0.27, 4: 0.26}"
16250,"{0: 0.93, 1: 0.33, 2: 0.33, 3: 0.26, 4: 0.27}"
16500,"{0: 0.93, 1: 0.36, 2: 0.37, 3: 0.31, 4: 0.32}"
16750,"{0: 0.95, 1: 0.35, 2: 0.33, 3: 0.32, 4: 0.38}"
17000,"{0: 0.95, 1: 0.43, 2: 0.33, 3: 0.31, 4: 0.32}"
17250,"{0: 0.97, 1: 0.48, 2: 0.32, 3: 0.29, 4: 0.26}"
17500,"{0: 0.9, 1: 0.42, 2: 0.25, 3: 0.26, 4: 0.31}"
17750,"{0: 0.95, 1: 0.43, 2: 0.38, 3: 0.3, 4: 0.28}"
18000,"{0: 0.95, 1: 0.41, 2: 0.3, 3: 0.35, 4: 0.23}"
18250,"{0: 0.94, 1: 0.42, 2: 0.34, 3: 0.24, 4: 0.3}"
18500,"{0: 0.96, 1: 0.53, 2: 0.33, 3: 0.28, 4: 0.26}"
18750,"{0: 0.95, 1: 0.41, 2: 0.35, 3: 0.24, 4: 0.32}"
19000,"{0: 0.99, 1: 0.46, 2: 0.22, 3: 0.28, 4: 0.36}"
19250,"{0: 0.9, 1: 0.42, 2: 0.35, 3: 0.32, 4: 0.32}"
19500,"{0: 0.93, 1: 0.36, 2: 0.31, 3: 0.3, 4: 0.34}"
19750,"{0: 0.93, 1: 0.4, 2: 0.32, 3: 0.26, 4: 0.33}"
20000,"{0: 0.94, 1: 0.31, 2: 0.35, 3: 0.34, 4: 0.32}"
20250,"{0: 0.98, 1: 0.43, 2: 0.3, 3: 0.28, 4: 0.29}"
20500,"{0: 0.95, 1: 0.47, 2: 0.3, 3: 0.32, 4: 0.31}"
20750,"{0: 0.93, 1: 0.46, 2: 0.31, 3: 0.33, 4: 0.23}"
21000,"{0: 0.94, 1: 0.5, 2: 0.32, 3: 0.25, 4: 0.34}"
21250,"{0: 0.97, 1: 0.51, 2: 0.26, 3: 0.35, 4: 0.3}"
21500,"{0: 0.93, 1: 0.38, 2: 0.26, 3: 0.27, 4: 0.31}"
21750,"{0: 0.93, 1: 0.38, 2: 0.38, 3: 0.3, 4: 0.32}"
22000,"{0: 0.96, 1: 0.45, 2: 0.34, 3: 0.26, 4: 0.27}"
22250,"{0: 0.96, 1: 0.44, 2: 0.34, 3: 0.33, 4: 0.27}"
22500,"{0: 0.91, 1: 0.36, 2: 0.3, 3: 0.34, 4: 0.3}"
22750,"{0: 0.94, 1: 0.51, 2: 0.28, 3: 0.26, 4: 0.33}"
23000,"{0: 0.93, 1: 0.47, 2: 0.29, 3: 0.2, 4: 0.23}"
23250,"{0: 0.95, 1: 0.39, 2: 0.29, 3: 0.29, 4: 0.3}"
23500,"{0: 0.91, 1: 0.37, 2: 0.33, 3: 0.32, 4: 0.21}"
23750,"{0: 0.97, 1: 0.37, 2: 0.32, 3: 0.35, 4: 0.27}"
24000,"{0: 0.94, 1: 0.41, 2: 0.3, 3: 0.28, 4: 0.4}"
24250,"{0: 0.95, 1: 0.44, 2: 0.27, 3: 0.24, 4: 0.33}"
24500,"{0: 0.97, 1: 0.42, 2: 0.26, 3: 0.24, 4: 0.26}"
24750,"{0: 0.95, 1: 0.56, 2: 0.31, 3: 0.29, 4: 0.25}"
25000,"{0: 0.98, 1: 0.41, 2: 0.35, 3: 0.32, 4: 0.36}"
