steps,best_pred_error_rate
250,"{0: 0.95, 1: 0.54, 2: 0.45, 3: 0.43, 4: 0.46}"
500,"{0: 0.93, 1: 0.4, 2: 0.42, 3: 0.42, 4: 0.5}"
750,"{0: 0.96, 1: 0.39, 2: 0.45, 3: 0.32, 4: 0.39}"
1000,"{0: 0.88, 1: 0.37, 2: 0.45, 3: 0.39, 4: 0.34}"
1250,"{0: 0.94, 1: 0.29, 2: 0.35, 3: 0.39, 4: 0.33}"
1500,"{0: 0.91, 1: 0.38, 2: 0.37, 3: 0.34, 4: 0.41}"
1750,"{0: 0.96, 1: 0.45, 2: 0.3, 3: 0.36, 4: 0.34}"
2000,"{0: 0.95, 1: 0.41, 2: 0.35, 3: 0.31, 4: 0.3}"
2250,"{0: 0.99, 1: 0.39, 2: 0.39, 3: 0.35, 4: 0.35}"
2500,"{0: 0.93, 1: 0.41, 2: 0.43, 3: 0.42, 4: 0.23}"
2750,"{0: 0.96, 1: 0.36, 2: 0.41, 3: 0.38, 4: 0.4}"
3000,"{0: 0.95, 1: 0.37, 2: 0.41, 3: 0.3, 4: 0.4}"
3250,"{0: 0.93, 1: 0.39, 2: 0.35, 3: 0.38, 4: 0.38}"
3500,"{0: 0.95, 1: 0.4, 2: 0.33, 3: 0.3, 4: 0.34}"
3750,"{0: 0.94, 1: 0.44, 2: 0.38, 3: 0.3, 4: 0.36}"
4000,"{0: 0.94, 1: 0.39, 2: 0.37, 3: 0.4, 4: 0.35}"
4250,"{0: 0.97, 1: 0.49, 2: 0.34, 3: 0.28, 4: 0.28}"
4500,"{0: 0.96, 1: 0.42, 2: 0.35, 3: 0.35, 4: 0.29}"
4750,"{0: 0.94, 1: 0.38, 2: 0.37, 3: 0.42, 4: 0.31}"
5000,"{0: 0.94, 1: 0.38, 2: 0.34, 3: 0.32, 4: 0.25}"
5250,"{0: 0.95, 1: 0.48, 2: 0.34, 3: 0.38, 4: 0.37}"
5500,"{0: 0.97, 1: 0.43, 2: 0.25, 3: 0.44, 4: 0.4}"
5750,"{0: 0.89, 1: 0.39, 2: 0.47, 3: 0.38, 4: 0.36}"
6000,"{0: 0.93, 1: 0.34, 2: 0.41, 3: 0.29, 4: 0.33}"
6250,"{0: 0.97, 1: 0.41, 2: 0.38, 3: 0.27, 4: 0.3}"
6500,"{0: 0.91, 1: 0.43, 2: 0.4, 3: 0.35, 4: 0.33}"
6750,"{0: 0.97, 1: 0.43, 2: 0.31, 3: 0.26, 4: 0.32}"
7000,"{0: 0.97, 1: 0.39, 2: 0.29, 3: 0.36, 4: 0.35}"
7250,"{0: 0.96, 1: 0.49, 2: 0.26, 3: 0.31, 4: 0.29}"
7500,"{0: 0.96, 1: 0.43, 2: 0.25, 3: 0.38, 4: 0.33}"
7750,"{0: 0.97, 1: 0.35, 2: 0.42, 3: 0.33, 4: 0.31}"
8000,"{0: 0.91, 1: 0.31, 2: 0.33, 3: 0.31, 4: 0.25}"
8250,"{0: 0.92, 1: 0.34, 2: 0.2, 3: 0.32, 4: 0.26}"
8500,"{0: 0.95, 1: 0.38, 2: 0.33, 3: 0.29, 4: 0.27}"
8750,"{0: 0.96, 1: 0.4, 2: 0.32, 3: 0.28, 4: 0.28}"
9000,"{0: 0.95, 1: 0.42, 2: 0.24, 3: 0.29, 4: 0.28}"
9250,"{0: 0.92, 1: 0.45, 2: 0.26, 3: 0.37, 4: 0.45}"
9500,"{0: 0.94, 1: 0.47, 2: 0.36, 3: 0.38, 4: 0.31}"
9750,"{0: 0.93, 1: 0.39, 2: 0.28, 3: 0.28, 4: 0.36}"
10000,"{0: 0.97, 1: 0.49, 2: 0.33, 3: 0.33, 4: 0.36}"
10250,"{0: 0.92, 1: 0.41, 2: 0.35, 3: 0.33, 4: 0.29}"
10500,"{0: 0.96, 1: 0.46, 2: 0.3, 3: 0.25, 4: 0.27}"
10750,"{0: 0.92, 1: 0.46, 2: 0.33, 3: 0.35, 4: 0.35}"
11000,"{0: 0.97, 1: 0.37, 2: 0.32, 3: 0.22, 4: 0.27}"
11250,"{0: 0.96, 1: 0.4, 2: 0.28, 3: 0.31, 4: 0.33}"
11500,"{0: 0.95, 1: 0.45, 2: 0.31, 3: 0.23, 4: 0.31}"
11750,"{0: 0.95, 1: 0.4, 2: 0.23, 3: 0.4, 4: 0.31}"
12000,"{0: 0.93, 1: 0.44, 2: 0.43, 3: 0.35, 4: 0.29}"
12250,"{0: 0.95, 1: 0.5, 2: 0.29, 3: 0.25, 4: 0.38}"
12500,"{0: 0.97, 1: 0.46, 2: 0.33, 3: 0.29, 4: 0.25}"
12750,"{0: 0.94, 1: 0.38, 2: 0.28, 3: 0.3, 4: 0.39}"
13000,"{0: 0.92, 1: 0.42, 2: 0.31, 3: 0.24, 4: 0.26}"
13250,"{0: 0.93, 1: 0.41, 2: 0.27, 3: 0.24, 4: 0.32}"
13500,"{0: 0.96, 1: 0.44, 2: 0.29, 3: 0.35, 4: 0.28}"
13750,"{0: 0.96, 1: 0.54, 2: 0.29, 3: 0.4, 4: 0.25}"
14000,"{0: 0.94, 1: 0.45, 2: 0.48, 3: 0.37, 4: 0.43}"
14250,"{0: 0.92, 1: 0.45, 2: 0.34, 3: 0.25, 4: 0.38}"
14500,"{0: 0.96, 1: 0.45, 2: 0.32, 3: 0.27, 4: 0.21}"
14750,"{0: 0.95, 1: 0.41, 2: 0.31, 3: 0.35, 4: 0.27}"
15000,"{0: 0.94, 1: 0.53, 2: 0.28, 3: 0.28, 4: 0.26}"
15250,"{0: 0.95, 1: 0.41, 2: 0.38, 3: 0.33, 4: 0.26}"
15500,"{0: 0.95, 1: 0.43, 2: 0.32, 3: 0.29, 4: 0.37}"
15750,"{0: 0.96, 1: 0.53, 2: 0.34, 3: 0.27, 4: 0.37}"
16000,"{0: 0.97, 1: 0.45, 2: 0.24, 3: 0.31, 4: 0.34}"
16250,"{0: 0.92, 1: 0.38, 2: 0.24, 3: 0.27, 4: 0.27}"
16500,"{0: 0.93, 1: 0.4, 2: 0.38, 3: 0.32, 4: 0.37}"
16750,"{0: 0.95, 1: 0.48, 2: 0.41, 3: 0.25, 4: 0.36}"
17000,"{0: 0.96, 1: 0.47, 2: 0.31, 3: 0.23, 4: 0.31}"
17250,"{0: 0.94, 1: 0.46, 2: 0.37, 3: 0.32, 4: 0.38}"
17500,"{0: 0.93, 1: 0.34, 2: 0.33, 3: 0.29, 4: 0.37}"
17750,"{0: 0.97, 1: 0.42, 2: 0.31, 3: 0.34, 4: 0.21}"
18000,"{0: 0.98, 1: 0.54, 2: 0.34, 3: 0.22, 4: 0.3}"
18250,"{0: 0.96, 1: 0.4, 2: 0.23, 3: 0.3, 4: 0.25}"
18500,"{0: 0.96, 1: 0.44, 2: 0.34, 3: 0.25, 4: 0.21}"
18750,"{0: 0.97, 1: 0.45, 2: 0.33, 3: 0.27, 4: 0.36}"
19000,"{0: 0.96, 1: 0.43, 2: 0.2, 3: 0.34, 4: 0.21}"
19250,"{0: 0.95, 1: 0.42, 2: 0.37, 3: 0.28, 4: 0.22}"
19500,"{0: 0.97, 1: 0.49, 2: 0.37, 3: 0.28, 4: 0.36}"
19750,"{0: 0.97, 1: 0.42, 2: 0.31, 3: 0.22, 4: 0.3}"
20000,"{0: 0.97, 1: 0.38, 2: 0.28, 3: 0.29, 4: 0.27}"
20250,"{0: 0.95, 1: 0.38, 2: 0.38, 3: 0.4, 4: 0.3}"
20500,"{0: 0.94, 1: 0.47, 2: 0.36, 3: 0.41, 4: 0.32}"
20750,"{0: 0.93, 1: 0.42, 2: 0.4, 3: 0.31, 4: 0.25}"
21000,"{0: 0.97, 1: 0.46, 2: 0.28, 3: 0.26, 4: 0.29}"
21250,"{0: 0.95, 1: 0.46, 2: 0.22, 3: 0.31, 4: 0.34}"
21500,"{0: 0.98, 1: 0.38, 2: 0.27, 3: 0.33, 4: 0.31}"
21750,"{0: 0.96, 1: 0.48, 2: 0.36, 3: 0.35, 4: 0.29}"
22000,"{0: 0.98, 1: 0.39, 2: 0.27, 3: 0.26, 4: 0.31}"
22250,"{0: 0.92, 1: 0.4, 2: 0.36, 3: 0.35, 4: 0.3}"
22500,"{0: 0.96, 1: 0.35, 2: 0.33, 3: 0.25, 4: 0.23}"
22750,"{0: 0.87, 1: 0.46, 2: 0.28, 3: 0.33, 4: 0.24}"
23000,"{0: 0.98, 1: 0.37, 2: 0.3, 3: 0.31, 4: 0.23}"
23250,"{0: 0.96, 1: 0.38, 2: 0.27, 3: 0.31, 4: 0.23}"
23500,"{0: 0.97, 1: 0.45, 2: 0.26, 3: 0.26, 4: 0.4}"
23750,"{0: 0.93, 1: 0.37, 2: 0.32, 3: 0.37, 4: 0.3}"
24000,"{0: 0.91, 1: 0.42, 2: 0.24, 3: 0.33, 4: 0.25}"
24250,"{0: 0.98, 1: 0.37, 2: 0.37, 3: 0.31, 4: 0.36}"
24500,"{0: 0.96, 1: 0.49, 2: 0.34, 3: 0.34, 4: 0.28}"
24750,"{0: 0.92, 1: 0.41, 2: 0.29, 3: 0.32, 4: 0.29}"
25000,"{0: 0.95, 1: 0.43, 2: 0.33, 3: 0.25, 4: 0.38}"
