steps,best_pred_error_rate
250,"{0: 0.94, 1: 0.58, 2: 0.55, 3: 0.47, 4: 0.47}"
500,"{0: 0.99, 1: 0.45, 2: 0.45, 3: 0.45, 4: 0.48}"
750,"{0: 0.97, 1: 0.48, 2: 0.38, 3: 0.32, 4: 0.6}"
1000,"{0: 0.95, 1: 0.3, 2: 0.37, 3: 0.31, 4: 0.36}"
1250,"{0: 0.97, 1: 0.45, 2: 0.42, 3: 0.46, 4: 0.3}"
1500,"{0: 0.93, 1: 0.44, 2: 0.4, 3: 0.34, 4: 0.47}"
1750,"{0: 0.96, 1: 0.29, 2: 0.27, 3: 0.31, 4: 0.44}"
2000,"{0: 0.96, 1: 0.33, 2: 0.38, 3: 0.35, 4: 0.34}"
2250,"{0: 0.96, 1: 0.28, 2: 0.31, 3: 0.34, 4: 0.41}"
2500,"{0: 0.94, 1: 0.43, 2: 0.35, 3: 0.41, 4: 0.37}"
2750,"{0: 0.94, 1: 0.33, 2: 0.41, 3: 0.31, 4: 0.36}"
3000,"{0: 0.97, 1: 0.38, 2: 0.39, 3: 0.28, 4: 0.37}"
3250,"{0: 0.95, 1: 0.42, 2: 0.42, 3: 0.36, 4: 0.28}"
3500,"{0: 0.97, 1: 0.47, 2: 0.54, 3: 0.29, 4: 0.27}"
3750,"{0: 0.96, 1: 0.43, 2: 0.43, 3: 0.43, 4: 0.37}"
4000,"{0: 0.97, 1: 0.46, 2: 0.28, 3: 0.46, 4: 0.34}"
4250,"{0: 0.97, 1: 0.47, 2: 0.26, 3: 0.35, 4: 0.31}"
4500,"{0: 0.94, 1: 0.37, 2: 0.39, 3: 0.39, 4: 0.36}"
4750,"{0: 0.98, 1: 0.39, 2: 0.29, 3: 0.27, 4: 0.28}"
5000,"{0: 0.95, 1: 0.31, 2: 0.3, 3: 0.31, 4: 0.28}"
5250,"{0: 0.93, 1: 0.33, 2: 0.38, 3: 0.27, 4: 0.31}"
5500,"{0: 0.93, 1: 0.46, 2: 0.31, 3: 0.42, 4: 0.36}"
5750,"{0: 0.94, 1: 0.41, 2: 0.37, 3: 0.36, 4: 0.35}"
6000,"{0: 0.92, 1: 0.4, 2: 0.38, 3: 0.32, 4: 0.34}"
6250,"{0: 0.95, 1: 0.46, 2: 0.34, 3: 0.39, 4: 0.36}"
6500,"{0: 0.93, 1: 0.3, 2: 0.37, 3: 0.36, 4: 0.34}"
6750,"{0: 0.96, 1: 0.48, 2: 0.33, 3: 0.35, 4: 0.31}"
7000,"{0: 0.96, 1: 0.44, 2: 0.31, 3: 0.29, 4: 0.32}"
7250,"{0: 0.96, 1: 0.45, 2: 0.34, 3: 0.4, 4: 0.23}"
7500,"{0: 0.97, 1: 0.3, 2: 0.3, 3: 0.37, 4: 0.25}"
7750,"{0: 0.98, 1: 0.41, 2: 0.33, 3: 0.3, 4: 0.33}"
8000,"{0: 0.94, 1: 0.45, 2: 0.33, 3: 0.32, 4: 0.28}"
8250,"{0: 0.95, 1: 0.41, 2: 0.36, 3: 0.34, 4: 0.34}"
8500,"{0: 0.93, 1: 0.47, 2: 0.42, 3: 0.41, 4: 0.34}"
8750,"{0: 0.94, 1: 0.36, 2: 0.3, 3: 0.37, 4: 0.35}"
9000,"{0: 0.95, 1: 0.46, 2: 0.41, 3: 0.31, 4: 0.32}"
9250,"{0: 0.94, 1: 0.43, 2: 0.36, 3: 0.33, 4: 0.36}"
9500,"{0: 0.93, 1: 0.56, 2: 0.37, 3: 0.36, 4: 0.33}"
9750,"{0: 0.95, 1: 0.42, 2: 0.33, 3: 0.39, 4: 0.3}"
10000,"{0: 0.95, 1: 0.31, 2: 0.32, 3: 0.33, 4: 0.26}"
